A,assez,genug
A,à mon avis,meiner Meinung nach
A,beau,schön
A,bon,gut
A,bruyant,laut
A,célèbre,berühmt
A,cher,teuer
A,constamment,ständig
A,curieux,neugierig auf + ACC
A,déçu,enttäuscht
A,désespéré,verzweifelt
A,différent relatif à un fait,verschieden
A,différent par rapport aux autres,anders
A,diversité,Die Vielfalt
A,doucement,leise
A,en fait,eigentlich
A,ennuyeux,langweilig
A,enthousiaste,begeistert
A,étrange,seltsam
A,faible,schwach
A,fatigué,müde
A,fiable,zuverlässig
A,fort,stark
A,gros,dick
A,important,wichtig
A,jaloux,eifersüchtig
A,libre,frei
A,lourd,schwer
A,mal mauvais,böse
A,mauvais,schlecht
A,même égale,gleich
A,mince,dünn
A,moins,weniger
A,original,ausgefallen
A,particulièrement,besonders
A,partout,überall
A,pauvre,arm
A,pensif,nachdenklich
A,performant,leistrungfähig
A,peu,wenig
A,peut-être,vielleicht
A,possible,möglich
A,racoller,reißerisch
A,souvent,oft
A,sûr / sûrement,sicher
A,triste,traurig
A,violent,gewalt
A,vrai réel,echt
A,indépendant,unabhänigig
A,à l'exterieur,drauẞen
A,à l'interieur,drinnen
A,c'est pourquoi,deshalb
A,c'est pourquoi,deswegen
A,égalité des droits,Gleichberechtigung
A,toujours,immer
A,gentil,nett
A,performant,leistungsfähig
A,sens,Sinn
A,différament,unterschiedlich
A,beaucoup,viel
N,absurdité,Der Unsinn
N,allié,Der Verbündete -n
N,amour,Die Liebe
N,art,Die Kunst -ü -e
N,artiste,Der Künstler
N,avantage,Der Vorteil -e
N,avenir future,Die Zukunft
N,avis opignon,Die Meinung
N,bar glacé,Das Eiskafé
N,boisson,Das Getrank -e
N,bouteille,Die Flasche
N,but,Das Ziel -e
N,café,Das Café
N,choix éléction,Die Wahl -en
N,climat,Das Klima
N,Coca,Die Cola
N,colère contre,wütend auf + ACC
N,combat,Der Kampf -ä -e
N,condition,Die Bedingung -en
N,congé,Der Urlaub
N,couleur,Die Farbe -n
N,courage,Der Mut
N,cours,Der Unterricht
N,danger,Die Gefahr -en
N,décision,Die Entscheidung
N,disponible,verfügbar
N,domaine,Der Bereich -e
N,eau,Das Wasser
N,eau gazeuse,Das Sprudelwasser
N,effet,Der Wirkung
N,endroit,Der Ort -e
N,environnement,Die Umwelt
N,être là l'un pour l'autre,füreinander da sein
N,évolution,Die Entwicklung
N,expérience,Die Erfahrung -en
N,addition facture,Die Rechnung -en
N,famille,Die Familie -n
N,frère,Das Bruder
N,frontière,Die Grenze -n
N,fuite,Die Flucht
N,graffiti,Der Das Graffito -ti
N,grêve,Der Streik -s
N,histoire,Die Geschichte -n
N,inaction,Die Untätigkeit
N,inconvénient,Der Nachteil -e
N,information,Die Nachricht -en
N,Intelligence Artificiel IA,Künstliche Intelligenz
N,jour,Der Tag -e
N,justrice,Die Gerechtigkeit
N,l'acteur,Der Schauspieler
N,l'affiche,Das Plakat -e
N,l'aventure,Das Abenteuer
N,l'espoir,Die Hoffnung -en
N,l'exposition,Die Ausstellung -en
N,l'oeuvre d'art,Das Kunstwerk -e
N,liberté,Die Freiheit -en
N,manifestation,Die Demonstration -en
N,merci bien,danke shöne
N,mère,Die Mutter -ü
N,message,Die Botschaft -en
N,mouvement,Die Bewegung -en
N,ordinateur,Der Computer
N,parents,Die Eltern
N,le passé,Die Vergangenheit
N,pauvreté,Die Armut
N,peinture,Das Bild -er
N,peinture,Das Gemäld -n
N,père,der Vater -ä
N,performance,Die Leistung -en
N,photo,Das Foto -s
N,possibilité,Die Möglichkeit -en
N,présent,Die Gegenwart
N,prix,Der Preis -e
N,progrès,Der Fortschritt -e
N,question,Die Frage -n
N,récit rapport,Der Bericht -e
N,réponse,Antwort -en
N,restaurant,Das Gasthaus -ä -er
N,restaurant,Das Restaurant -s
N,retraite,Die Rente -n
N,revenue,Das Einkommen
N,rigolo marrant,lustig
N,salut au revoir,tschüss
N,sculture,Die Skulptur -en
N,semaine,Die Woche -n
N,seul psycologique,einsam
N,société,Die Gesellschaft -en
N,soif,Der Durst
N,souffrance,Das Leid
N,spectateur,Der Zuschauer
N,succès,Der Erfolg -e
N,temps,Die Zeit -en
N,tension,Die Spannung -er
N,thé,Der Tee
N,travail,Die Arbeit
N,vacances,Die Ferien
N,valeur,Der Wert -e
N,victime,Das Opfer
N,visiteur,Der Besucher
N,voisin,Der Nachbar -n
N,cause chose,die Sache -n
N,abus dérive,der Miẞstand -ä -e
N,devoir (physique),die Aufgabe -n
N,exploitation,die Ausnutzung
N,jus,Der Saft
N,tribunal,Das Gericht -e
N,le plat,Das Gericht -e
N,salaire,Der Lohn -ö -e
N,cohésion,der zusammen halt
N,manifestant,Der Demonstrant
N,protection,Der schutz
N,invention,Die Erfindung
N,argent,Das Geld
N,artiste,Die Künstlerin
N,artificiel,künstlich
N,peintre,Der Maler
N,fatigue,Die Müdigkeit
N,devoir,Die Pflicht
N,droit,Das Recht -e
N,position,Stellung
N,partie,Der Teil
N,monde,Welt
N,quotidien,Der Alltag
N,paysage,Die Landschaft -en
N,consommation,Der Konsum
N,début,Der Anfang -ä -e
V,accompagner,begleiten : er begleitet - begleitete - hat begleitet
V,agir,handeln : er handelt - handelte - hat gehandelt
V,aimer,lieben : er liebt - liebte - hat geliebt
V,aimer bien,mögen : er mag - mochte - hat gemocht
V,aller à pied,gehen : er geht - ging - ist gegangen
V,améliorer,verbessern : er verbessert - verbesserte - hat verbessert
V,apporter,beobachten : er bringt - brachte - hat gebracht
V,apporter,bringen : er bringt - brachte - hat gebracht
V,apprendre une info,erfahren : er erfährt - erfuhr - hat erfahren
V,assoir,sich setzen : er setzt sich - setzte sich - hat gesetzt
V,augmenter,steigen : er steigt - stieg - ist gestiegen
V,avoir,haben : er hat - hatte - hat gehabt
V,avoir besoin,brauchen
V,avoir honte,sich schämen : er schämt sich - schämte - hat sich geschämt für +acc
V,avoir le droit,dürfen : er darf - durfte - hat gedurft
V,battre frapper,schlagen : er schlägt - schlug - hat geschlagen
V,changer,ändern : er ändert - änderte - hat geändert
V,chanter,singen : er singt - sang - hat gesungen
V,charger uploader,hoch laden : er lädt hoch - er lud hoch - et hat hochgeladen
V,chercher,suchen : er sucht - suchte - hat gesucht
V,choisir élire,wählen : er wählt - wählte - hat gewählt
V,comparer,vergleichen : er vergleicht - verglich - hat verglichen
V,comprendre,verstehen : er versteht - verstand - hat verstanden
V,confiance,vertrauen : er vertraut - vertraute - hat vertraut
V,confirmer,bestätigen
V,confondre,verwechseln : er verwechselt - verwechselte - hat verwechsekt
V,connaître,kennen : er kennt - kannte - hat gekann
V,conseiller deviner,raten : rät - riet - hat geraten
V,consommer,verbrauchen : er verbraucht - verbrauchte - hat verbraucht
V,copier,kopieren : er kopiert - kopierte - hat gekopiert
V,coûter,kosten : es kostet - kostete - hat gekostet
V,crée,schaffen : er schafft - schuf - hat geschaffen
V,cuisiner bouillir,kochen : et kocht - kochte - hat gekocht
V,découvrir,entdecken : er entdeckt - entdeckte - hat entdeckt
V,demander,fragen  : er fragt - fragte - hat gefragt
V,dénoncer,an prangern : er prangert an - preangerte an - hat geprangert
V,désirer aimer,möchte
V,développer,entwickeln
V,devenir,werden : er wird - wurde - ist geworden
V,devoir,müssen : er muss - musste - het gemusst
V,devoir,sollen : er soll - sollte - hat gesollt
V,diffuser répondre,verbreiten : er verbreitet - verbreitete - hat verbreitet
V,diminuer,sinken
V,dire,sagen : er sagt - sagte - hat gesagt
V,diriger,steuern : er steuert - steuerte - hat gesteuert
V,discuter papoter,unterhalten : er unterhält sich - unterhielt - hat sich unterhalten / mit +dat
V,disputer,streiten : er streitet sich - stritt sich - hat sich gestritten
V,dormir,schlafen : er schläft - schielf - hat geschlafen
V,écouter,hören : er hört - hörte - hat gehört
V,écrir,schreiben : er schreibt - schrieb - hat geschrieben
V,énerver,nerven : er nervt - er nervte - hat genervt
V,enseigner,unterrichten : er unterrichtet - unterrichtete - hat unterrichtet
V,essayer,versuchen : er versucht - versuchte - hat versucht
V,être,sein : er ist - war - ist geworden
V,être assis,sitzen : er sitzt - saß - hat gesessen
V,exclure,aus schließen : er schließt aus - schloss aus - hat ausgeschlossen
V,expliquer,erklären : er erklärt - erklärte - hat erklärt
V,exprimer quelque chose,aus drücken : er drückt aus - er drückte aus - hat ausgedrückt
V,faire,machen : er marcht - machte - hat gemacht
V,payer,bezahlen : er bezahlt - bezahlte - hat bezahlt
V,fuir,fliehen : er fliecht - floh - ist geflohen
V,gagner (de l'argent),verdienen
V,grever,streiken : er streikt - streikte - hat gestreikt
V,habiter,wohnen : er wohnt - wohnte - hat gewohnt
V,harceler,mobben : er mobbt - mobbte - hat gemobbt
V,il s'agit de,es handelt sich um + ACC : es handelt sich - handelte sich (um + dat)
V,impressioner,beeindrucken : er beeindruckt - beeindruckte - hat beeindruckt
V,influencer,beeinflussen : er beeinflusst - beeinflusste - hat beeinflusst
V,insulter,beleidigen : er beleidigt - beleidigte - hat gebeleidigt
V,inventer,erfinden : er erfindet - erfand - hat erfunden
V,jouer,spielen : er spielt - spielte - hat gespielt
V,manifester,demonstrieren
V,montrer,zeigen : er zeigt - zeigte - hat gezeigt
V,ouvrir,öffnen : er öffnet - öffnete - hat geöffnet
V,parler s'exprimer,reden : er reden - redete - hat geredet
V,passer (du temps),verbringen : er verbringt - verbrachte - hat verbreitet
V,photographier,fotografieren : er fotografiert - fotografierte - hat fotographiert
V,peindre,malen
V,planifier,planen : er plant - plante - hat geplant
V,porter,tragen : er trägt - trug - hat getragen
V,poser,stellen : er stellt - stellte - hat gestellt
V,pouvoir,können : ich kann - du kannst - er kann
V,produire (un effet),bewirken : es bewirkt - bewirkte - hat bewirkt
V,protéger,schützen : er schützt - schützte - hat geschützt
V,raconter,erzählen : er erzählt - erzählte - hat erzählt
V,recommander,empfehlen : er empfiehlt - empfahlt - hat empfohlen
V,répondre,antworten : er antwortet - antwortete - hat geantwortet (auf + acc)
V,s'amuser,Spaß haben : er hat Spaß
V,s'appeller,heißen : er heißt - hieß - hat geheißen
V,s'ennuyer,sich langweilen : er langweilt sich - langweilte sich - hat sich gelangweilt
V,s'occuper de,sich kümmern um : er kümmert - kümmerte - hat sich gekümmert +Acc
V,savoir,wissen : er weiß - wusste - hat gewusst
V,se battre / lutter,kämpfen : er kämpft - kämpfte
V,se détendre,chillen
V,se moquer,sich lustig machen
V,se passer,geschehen : er geschieht - geschah - ist geschehen
V,se rappeler,sich erinnern an : er erinnert - erinnerte sich - hat sich erinnert +Acc
V,se sentir,sich fühlen : er fühlt sich - fühlte - hat sich gefühlte
V,se tenir les coudes,zusammen halten : sie halten zusammen - sie hielten zusammen - sie haben zusammengehalten
V,signifier,bedeuten : es bedeutet - bedeutete - hat bedeutet
V,souffrire,leiden
V,tenir serré dans ses bras,fest halten : er hält fest - hielt fest - hat festgehalten
V,transformer,verwandeln : er verwandelt - verwandelte - hat verwandelt
V,transmettre,vermitteln : er vermittelt - vermittelte - hat vermittelt
V,utiliser mettre à profit,nutzen : er nutz - nutze - hat genutzt
V,venir,kommen : er kommt - kam - ist gekommen
V,visiter,besuchen : er besucht - besuchte - hat besucht
V,vivre (une expérience),erleben : er erlebt - erlebte - hat erlebt
V,voir,sehen : er sieht - sah - hat gesehen
V,voler (haram),stehlen : er stiehlt - stahl - hat gestohlen
V,voyager,reisen : er reist - reiste - hat geredet
V,se mobiliser,sich für setzen : er setzt sich ein - er setzte sie ein - er hat sich eingesetzt
V,à partir de / faire partie de,gehören zu : er gehört zu - er gehörte zu - er hat zu [...] gehört
V,menacer,bedrohen : er bedroht - er bedrohte - er hat bedroht
V,commander,bestellen
V,avoir du goût,schmecken
V,travailler,arbeiten
V,kampfen,combattre
V,occuper,sich kümmern um : er kümmert sich - er kümmerte sich - er hat sich gekümmert + Acc
V,désavantager,benachteiligen
V,représenter,dar stellen
V,poser une question,fragen stellen
V,éteindre,her unterfahren
V,mettre en avant,hochfahren
V,allumer,her vorheben
V,éspérer,hoffen
V,regarder,schauen
V,assurer,sichern
V,s'imaginer / se présenter,vorstellen
VF,aller en vehicule,fahren : er fährt - fuhr - ist gefahren
VF,briller paraître,scheinen : er scheint - schien - hat geschienen
VF,casser,brechen : er bricht - brach - hat gebrochen
VF,commencer,beginnen : er beginnt - begann - hat begonnen
VF,courir marcher,laufen : er läuft - lief - hat gelaufen
VF,croître grandir,wachsen : er wächst - wuchs - ist gewachsen
VF,donner,geben : er gibt - gab - hat gebeben
VF,fermer,schließen : er schließt - schloss - hat geschlossen
VF,gagner,gewinnen : er gewinnt - gewann - hat gewonnen
VF,laisser / faire qqc,lassen : er lässt - ließ - hat gelassen
VF,laver,waschen : er wäscht - wusch - hat gewaschen
VF,manger,essen : er isst - er ass - er hat gegessen
VF,nager,schwimmen : er schwimmt - schwamm - ist geschwommen
VF,ordonner,befehlen : er befiehlt - befahl - hat befohlen
VF,oublier,vergessen : er vergisst - vergass - hat vergessen
VF,rencontrer / cibler,treffen : er trifft - traf - hat getroffen
VF,ressentir,empfinden : er empfindet - empfand - hat empfunden
VF,rester,bleiben : er bleibt - blieb - ist geblieben
VF,tenir s'arrêter,halten : er hält - hielt - hat gehalten
VF,tomber,fallen : er fällt - field - ist gefallen
VF,voler (halal),fliegen : er fliegt - flog - hat geflogen
VF,aider,helfen : er hilft - half - hat geholfen
VF,crier,schreien : er schreit - schrie - hat geschrien
VF,disparaître,verschwinden : er verschwindet - verschwand - ist verschwunden
VF,faire de la pub,werben : er wirbt - warb - hat geworben
VF,insister signaler,hervor heben : er hebt hervor - er hob hervor - hat hervorgehoben
VF,jeter,werfen : er wirft - warf - hat geworfen
VF,préter,leihen : er leiht - lieh - hat geliehen
VF,mourir,sterben : er stirbt - starb - hat gestorben
VF,obliger,zwingen : er zwingt - zwang - hat gezwungen
VF,offrir enchérir,bieten : er bietet - bot - hat geboten
VF,parler,sprechen : er spricht - sprach - hat gesprochen
VF,perdre,verlieren : er verliert - verlor - hat verloren
VF,prendre,nehmen : er nimmt - nahm - hat genommen
VF,profiter (de qqc),genießen : er genießt - genoss - hat genossen
VF,sauter,springen : er springt - sprang - hat gesprungen
VF,se taire,schweigen : er schweigt - schwieg - hat geschwiegen
VF,tirer infuser,ziehen : er zieht - zog - hat gezogen
VF,valoir,gelten : er gilt - galt - hat gegolten
VF,plaire,gefallen : er gefällt - gefiel - hat gefallen
VF,boire,trinken : er trinkt - trank - hat getrunken
VF,lire,lesen : er liest - las - hat gelesen
VF,monter,steigen : er steigt - stieg - ist gestiegen
VF,avoir lieu,Statt finden : es findet statt - fand statt - hat stattgefunden
VF,trouver,finden : er findet - fand - hat gefunden
VF,penser à,denken an + ACC : er denkt an - dachte an - hat gedacht an
VF,penser,denken : er denkt - dachte - hat gedacht
VF,prendre au sérieux,ernst nehmen : er nimmt ernst - nahm ernst - hat ernstgenommen
VF,se trouver / être couché,liegen : er liegt - lag - hat gelegen
VF,mentir,lügen : er lügt - log - hat gelogen
VF,appeler,rufen : er ruft - rief - hat gerufen
VF,être debout,stehen : er steht - stand - hat gestanden
VF,faire,tun : er tut - tat - hat getan